UniqueID,Probability2
11862,0.2065217391
11863,0.1190476190
11864,0.1600000000
11865,0.8834951456
11866,0.1600000000
11867,0.1226415094
11868,0.2065217391
11869,0.0645161290
11870,0.7142857143
11871,0.9534883721
11872,0.2065217391
11873,0.0526315789
11874,0.1176470588
11875,0.6818181818
11876,0.2530120482
11877,0.7761194030
11878,0.7761194030
11879,0.2065217391
11880,0.1600000000
11881,0.7761194030
11882,0.0645161290
11883,0.0645161290
11884,0.1600000000
11885,0.2065217391
11886,0.2530120482
11887,0.1600000000
11888,0.2530120482
11889,0.0000000000
11890,0.6153846154
11891,0.9534883721
11892,0.1166666667
11893,0.7761194030
11894,0.2065217391
11895,0.1226415094
11896,0.1226415094
11897,0.2530120482
11898,0.0645161290
11899,0.2065217391
11900,0.1600000000
11901,0.8888888889
11902,0.7761194030
11903,0.5625000000
11904,0.2530120482
11905,0.2530120482
11906,0.9534883721
11907,0.0526315789
11908,0.1166666667
11909,0.0909090909
11910,0.1166666667
11911,0.3333333333
11912,0.2530120482
11913,0.9534883721
11914,0.2333333333
11915,0.1600000000
11916,0.1226415094
11917,0.0526315789
11918,0.8834951456
11919,0.1166666667
11920,0.1166666667
11921,0.1166666667
11922,0.9534883721
11923,0.9534883721
11924,0.2093023256
11925,0.9534883721
11926,0.3333333333
11927,0.8834951456
11928,0.1190476190
11929,0.2530120482
11930,0.9534883721
11931,0.7142857143
11932,0.2530120482
11933,0.7761194030
11934,0.0645161290
11935,0.1166666667
11936,0.2530120482
11937,0.9534883721
11938,0.7761194030
11939,0.0645161290
11940,0.6818181818
11941,0.2093023256
11942,0.8834951456
11943,0.0645161290
11944,0.8834951456
11945,0.9534883721
11946,0.8834951456
11947,0.9534883721
11948,0.1600000000
11949,0.9534883721
11950,0.8834951456
11951,0.0645161290
11952,0.7500000000
11953,0.9534883721
11954,0.1190476190
11955,0.9534883721
11956,0.9534883721
11957,0.2333333333
11958,0.0645161290
11959,0.8834951456
11960,0.9534883721
11961,0.9534883721
11962,0.1600000000
11963,0.1190476190
11964,0.2065217391
11965,0.0645161290
11966,0.9534883721
11967,0.8834951456
11968,0.7761194030
11969,0.8834951456
11970,0.8834951456
11971,0.2333333333
11972,0.8834951456
11973,0.9534883721
11974,0.9534883721
11975,0.9534883721
11976,0.7761194030
11977,0.9534883721
11978,0.2333333333
11979,0.9534883721
11980,0.8834951456
11981,0.8834951456
11982,0.8834951456
11983,0.9534883721
11984,0.7761194030
11985,0.9534883721
11986,0.6111111111
11987,0.8834951456
11988,0.1166666667
11989,0.9534883721
11990,0.8834951456
11991,0.9534883721
11992,0.6818181818
11993,0.9534883721
11994,0.7500000000
11995,0.3076923077
11996,0.8834951456
11997,0.8181818182
11998,0.2065217391
11999,0.6666666667
12000,0.8834951456
12001,0.8834951456
12002,0.9534883721
12003,0.9534883721
12004,0.9534883721
12005,0.9534883721
12006,0.8834951456
12007,0.8834951456
12008,0.2093023256
12009,0.7761194030
12010,0.9534883721
12011,0.9534883721
12012,0.1166666667
12013,0.1600000000
12014,0.6111111111
12015,0.8834951456
12016,0.6111111111
12017,0.9534883721
12018,0.9534883721
12019,0.8834951456
12020,0.9534883721
12021,0.9534883721
12022,0.9534883721
12023,0.9534883721
12024,0.1176470588
12025,0.9534883721
12026,0.9534883721
12027,0.9534883721
12028,0.2093023256
12029,0.8888888889
12030,0.9534883721
12031,0.9534883721
12032,0.7761194030
12033,0.2333333333
12034,0.7761194030
12035,0.0645161290
12036,0.2530120482
12037,0.2065217391
12038,0.7000000000
12039,0.6818181818
12040,0.0645161290
12041,0.6818181818
12042,0.8834951456
12043,0.1226415094
12044,0.8834951456
12045,0.3076923077
12046,0.2333333333
12047,0.1226415094
12048,0.9534883721
12049,0.9534883721
12050,0.0645161290
12051,0.9534883721
12052,0.1166666667
12053,0.8888888889
12054,0.1166666667
12055,0.9534883721
12056,0.8834951456
12057,0.1190476190
12058,0.7761194030
12059,0.6818181818
12060,0.6666666667
12061,0.9534883721
12062,0.9534883721
12063,0.8888888889
12064,0.7761194030
12065,0.8834951456
12066,0.6818181818
12067,0.8834951456
12068,0.9534883721
12069,0.0645161290
12070,0.0645161290
12071,0.2065217391
12072,0.8834951456
12073,0.9534883721
12074,0.7761194030
12075,0.2093023256
12076,0.9534883721
12077,0.1190476190
12078,0.3333333333
12079,0.7761194030
12080,0.6818181818
12081,0.6818181818
12082,0.8834951456
12083,0.9534883721
12084,0.9534883721
12085,0.6153846154
12086,0.2065217391
12087,0.9534883721
12088,0.1166666667
12089,0.8834951456
12090,0.8834951456
12091,0.9534883721
12092,0.2333333333
12093,0.6818181818
12094,0.8834951456
12095,0.6666666667
12096,0.6666666667
12097,0.8834951456
12098,0.6666666667
12099,0.2333333333
12100,0.1166666667
12101,0.3333333333
12102,0.9534883721
12103,0.0645161290
12104,0.0526315789
12105,0.9534883721
12106,0.2530120482
12107,0.9534883721
12108,0.7761194030
12109,0.0645161290
12110,0.0526315789
12111,0.7761194030
12112,0.8181818182
12113,0.7761194030
12114,0.9534883721
12115,0.2333333333
12116,0.8834951456
12117,0.2093023256
12118,0.9534883721
12119,0.1190476190
12120,0.0645161290
12121,0.9534883721
12122,0.3076923077
12123,0.9534883721
12124,0.9534883721
12125,0.8834951456
12126,0.8834951456
12127,0.7761194030
12128,0.1176470588
12129,0.9534883721
12130,0.9534883721
12131,0.0526315789
12132,0.8888888889
12133,0.2065217391
12134,0.8834951456
12135,0.0645161290
12136,0.8834951456
12137,0.2065217391
12138,0.2333333333
12139,0.9534883721
12140,0.8834951456
12141,0.2093023256
12142,0.1190476190
12143,0.1190476190
12144,0.0645161290
12145,0.8834951456
12146,0.9534883721
12147,0.9534883721
12148,0.2065217391
12149,0.9534883721
12150,0.0645161290
12151,0.8834951456
12152,0.9534883721
12153,0.0645161290
12154,0.1250000000
12155,0.2333333333
12156,0.9534883721
12157,0.8834951456
12158,0.3333333333
12159,0.2530120482
12160,0.9534883721
12161,0.8834951456
12162,0.7761194030
12163,0.2333333333
12164,0.2065217391
12165,0.2530120482
12166,0.9534883721
12167,0.7761194030
12168,0.8834951456
12169,0.8834951456
12170,0.1600000000
12171,0.1166666667
12172,0.9534883721
12173,0.9534883721
12174,0.7761194030
12175,0.1190476190
12176,0.0526315789
12177,0.9534883721
12178,0.0645161290
12179,0.6153846154
12180,0.2333333333
12181,0.9534883721
12182,0.7761194030
12183,0.6818181818
12184,0.2065217391
12185,0.8888888889
12186,0.2093023256
12187,0.7761194030
12188,0.2333333333
12189,0.2333333333
12190,0.9534883721
12191,0.2093023256
12192,0.7761194030
12193,0.5714285714
12194,0.7142857143
12195,0.1190476190
12196,0.8834951456
12197,0.0645161290
12198,0.2065217391
12199,0.3076923077
12200,0.9534883721
12201,0.9534883721
12202,0.0645161290
12203,0.2093023256
12204,0.2093023256
12205,0.9534883721
12206,0.7761194030
12207,0.3333333333
12208,0.6818181818
12209,0.7761194030
12210,0.2065217391
12211,0.3333333333
12212,0.1250000000
12213,0.9534883721
12214,0.6818181818
12215,0.9534883721
12216,0.1166666667
12217,0.2333333333
12218,0.1166666667
12219,0.2333333333
12220,0.7142857143
12221,0.8834951456
12222,0.0645161290
12223,0.0645161290
12224,0.3076923077
12225,0.7142857143
12226,0.2333333333
12227,0.9534883721
12228,0.7761194030
12229,0.9534883721
12230,0.7761194030
12231,0.8834951456
12232,0.9534883721
12233,0.2065217391
12234,0.9534883721
12235,0.2065217391
12236,0.8834951456
12237,0.9534883721
12238,0.0526315789
12239,0.1250000000
12240,0.9534883721
12241,0.2333333333
12242,0.0645161290
12243,0.2065217391
12244,0.9534883721
12245,0.9534883721
12246,0.5454545455
12247,0.0645161290
12248,0.8834951456
12249,0.1250000000
12250,0.0645161290
12251,0.1190476190
12252,0.2093023256
12253,0.2093023256
12254,0.9534883721
12255,0.0645161290
12256,0.2530120482
12257,0.2093023256
12258,0.0645161290
12259,0.1176470588
12260,0.9534883721
12261,0.3076923077
12262,0.1226415094
12263,0.9534883721
12264,0.8834951456
12265,0.9534883721
12266,0.0645161290
12267,0.1226415094
12268,0.6818181818
12269,0.1176470588
12270,0.7761194030
12271,0.9534883721
12272,0.7761194030
12273,0.2333333333
12274,0.6818181818
12275,0.7761194030
12276,0.0645161290
12277,0.5454545455
12278,0.7761194030
12279,0.3333333333
12280,0.2093023256
12281,0.1226415094
12282,0.0645161290
12283,0.2093023256
12284,0.1226415094
12285,0.2333333333
12286,0.8181818182
12287,0.1190476190
12288,0.0645161290
12289,0.7761194030
12290,0.3333333333
12291,0.7761194030
12292,0.0526315789
12293,0.1600000000
12294,0.0645161290
12295,0.1190476190
12296,0.1226415094
12297,0.6818181818
12298,0.0645161290
12299,0.7142857143
12300,0.1226415094
12301,0.1166666667
12302,0.1226415094
12303,0.2093023256
12304,0.2530120482
12305,0.8834951456
12306,0.0645161290
12307,0.2065217391
12308,0.9534883721
12309,0.1166666667
12310,0.9534883721
12311,0.1226415094
12312,0.2530120482
12313,0.1226415094
12314,0.0645161290
12315,0.2333333333
12316,0.2093023256
12317,0.1226415094
12318,0.1600000000
12319,0.0645161290
12320,0.1226415094
12321,0.0526315789
12322,0.9534883721
12323,0.5454545455
12324,0.7761194030
12325,0.2065217391
12326,0.0645161290
12327,0.1190476190
12328,0.1226415094
12329,0.5625000000
12330,0.1226415094
12331,0.7761194030
12332,0.9534883721
12333,0.0645161290
12334,0.1226415094
12335,0.2530120482
12336,0.5625000000
12337,0.1166666667
12338,0.0645161290
12339,0.7761194030
12340,0.9534883721
12341,0.3333333333
12342,0.1600000000
12343,0.0645161290
12344,0.8181818182
12345,0.7500000000
12346,0.7761194030
12347,0.1166666667
12348,0.9534883721
12349,0.2530120482
12350,0.0000000000
12351,0.1226415094
12352,0.8181818182
12353,0.9534883721
12354,0.9534883721
12355,0.0526315789
12356,0.0645161290
12357,0.3076923077
12358,0.1190476190
12359,0.1190476190
12360,0.1166666667
12361,0.1250000000
12362,0.1166666667
12363,0.1226415094
12364,0.1250000000
12365,0.0645161290
12366,0.8834951456
12367,0.2333333333
12368,0.3333333333
12369,0.2530120482
12370,0.2530120482
12371,0.7500000000
12372,0.1226415094
12373,0.1166666667
12374,0.9534883721
12375,0.6153846154
12376,0.1600000000
12377,0.7142857143
12378,0.8181818182
12379,0.2065217391
12380,0.1190476190
12381,0.2065217391
12382,0.0645161290
12383,0.1166666667
12384,0.3333333333
12385,0.0645161290
12386,0.0645161290
12387,0.0645161290
12388,0.6818181818
12389,0.2530120482
12390,0.1226415094
12391,0.6818181818
12392,0.9534883721
12393,0.0645161290
12394,0.1226415094
12395,0.1226415094
12396,0.2530120482
12397,0.0645161290
12398,0.0645161290
12399,0.1166666667
12400,0.0645161290
12401,0.0645161290
12402,0.3333333333
12403,0.9534883721
12404,0.1226415094
12405,0.0645161290
12406,0.9534883721
12407,0.1166666667
12408,0.1166666667
12409,0.6153846154
12410,0.0000000000
12411,0.1166666667
12412,0.1226415094
12413,0.8834951456
12414,0.1226415094
12415,0.7761194030
12416,0.2065217391
12417,0.0909090909
12418,0.0909090909
12419,0.0645161290
12420,0.1600000000
12421,0.1226415094
12422,0.1226415094
12423,0.1226415094
12424,0.1226415094
12425,0.1226415094
12426,0.0645161290
12427,0.1226415094
12428,0.2530120482
12429,0.2093023256
12430,0.2530120482
12431,0.5454545455
12432,0.9534883721
12433,0.5625000000
12434,0.2065217391
12435,0.2093023256
12436,0.7500000000
12437,0.1166666667
12438,0.1226415094
12439,0.1226415094
12440,0.3333333333
12441,0.1166666667
12442,0.0645161290
12443,0.0645161290
12444,0.1600000000
12445,0.5454545455
12446,0.1226415094
12447,0.9534883721
12448,0.9534883721
12449,0.1226415094
12450,0.5625000000
12451,0.1226415094
12452,0.0526315789
12453,0.1226415094
12454,0.0645161290
12455,0.0909090909
12456,0.9534883721
12457,0.2530120482
12458,0.1226415094
12459,0.1176470588
12460,0.0909090909
12461,0.9534883721
12462,0.0645161290
12463,0.2093023256
12464,0.5625000000
12465,0.0000000000
12466,0.6666666667
12467,0.9534883721
12468,0.1226415094
12469,0.0909090909
12470,0.7761194030
12471,0.9534883721
12472,0.1226415094
12473,0.0645161290
12474,0.3333333333
12475,0.2065217391
12476,0.5625000000
12477,0.2065217391
12478,0.2065217391
12479,0.2065217391
12480,0.2065217391
12481,0.2065217391
12482,0.2065217391
12483,0.2065217391
12484,0.2093023256
12485,0.2065217391
12486,0.7761194030
12487,0.8834951456
12488,0.2530120482
12489,0.2530120482
12490,0.7761194030
12491,0.8834951456
12492,0.7761194030
12493,0.9534883721
12494,0.2530120482
12495,0.1226415094
12496,0.2093023256
12497,0.3076923077
12498,0.9534883721
12499,0.2093023256
12500,0.2093023256
12501,0.3076923077
12502,0.2093023256
12503,0.3076923077
12504,0.7761194030
12505,0.1176470588
12506,0.1250000000
12507,0.9534883721
12508,0.1250000000
12509,0.1250000000
12510,0.1190476190
12511,0.2530120482
12512,0.2065217391
12513,0.1600000000
12514,0.2530120482
12515,0.2065217391
12516,0.1176470588
12517,0.0645161290
12518,0.0645161290
12519,0.2530120482
12520,0.1600000000
12521,0.5625000000
12522,0.1226415094
12523,0.0645161290
12524,0.0000000000
12525,0.0645161290
12526,0.0645161290
12527,0.1226415094
12528,0.0645161290
12529,0.2530120482
12530,0.1226415094
12531,0.1166666667
12532,0.1600000000
12533,0.0526315789
12534,0.1600000000
12535,0.3333333333
12536,0.0645161290
12537,0.0645161290
12538,0.0645161290
12539,0.2530120482
12540,0.1166666667
12541,0.1226415094
12542,0.2065217391
12543,0.1166666667
12544,0.1226415094
12545,0.0645161290
12546,0.5625000000
12547,0.0645161290
12548,0.1226415094
12549,0.1111111111
12550,0.1111111111
12551,0.2000000000
12552,0.6153846154
12553,0.5789473684
12554,0.5789473684
12555,0.9534883721
12556,0.9534883721
12557,0.1166666667
12558,0.9534883721
12559,0.9534883721
12560,0.5789473684
12561,0.1250000000
12562,0.1250000000
12563,0.9534883721
12564,0.9534883721
12565,0.1250000000
12566,0.9534883721
12567,0.9534883721
12568,0.9534883721
12569,0.9534883721
12570,0.9534883721
12571,0.9534883721
12572,0.9534883721
12573,0.9534883721
12574,0.1250000000
12575,0.2000000000
12576,0.1190476190
12577,0.9534883721
12578,0.5789473684
12579,0.9534883721
12580,0.5789473684
12581,0.9534883721
12582,0.9534883721
12583,0.5789473684
12584,0.9534883721
12585,0.2000000000
12586,0.9534883721
12587,0.2000000000
12588,0.9534883721
12589,0.2333333333
12590,0.9534883721
12591,0.9534883721
12592,0.2000000000
12593,0.0526315789
12594,0.9534883721
12595,0.9534883721
12596,0.9534883721
12597,0.9534883721
12598,0.1111111111
12599,0.9534883721
12600,0.1166666667
12601,0.2000000000
12602,0.1250000000
12603,0.1250000000
12604,0.1111111111
12605,0.9534883721
12606,0.9534883721
12607,0.1250000000
12608,0.9534883721
12609,0.2000000000
12610,0.1111111111
12611,0.9534883721
12612,0.9534883721
12613,0.6153846154
12614,0.1250000000
12615,0.1111111111
12616,0.5789473684
12617,0.1250000000
12618,0.1250000000
12619,0.2000000000
12620,0.5789473684
12621,0.9534883721
12622,0.1166666667
12623,0.9534883721
12624,0.1111111111
12625,0.5625000000
12626,0.1250000000
12627,0.1166666667
12628,0.1250000000
12629,0.0645161290
12630,0.3076923077
12631,0.1111111111
12632,0.0909090909
12633,0.1226415094
12634,0.0645161290
12635,0.9534883721
12636,0.6111111111
12637,0.1166666667
12638,0.1166666667
12639,0.9534883721
12640,0.2065217391
12641,0.0645161290
12642,0.5789473684
12643,0.9534883721
12644,0.2065217391
12645,0.3333333333
12646,0.1166666667
12647,0.3333333333
12648,0.8834951456
12649,0.8834951456
12650,0.1176470588
12651,0.5714285714
12652,0.1226415094
12653,0.9534883721
12654,0.1111111111
12655,0.2065217391
12656,0.8888888889
12657,0.7142857143
12658,0.2065217391
12659,0.2065217391
